
> yanyu-cloud-deepstack@1.0.0 validate
> npm run type-check && npm run lint && npm run test


> yanyu-cloud-deepstack@1.0.0 type-check
> tsc --noEmit --project tsconfig.web-only.json

.next/types/cache-life.d 2.ts(4,12): error TS2300: Duplicate identifier 'unstable_cache'.
components/ui/scroll-area.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/select.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/separator.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/skeleton.tsx(1,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/slider.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/switch.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/tabs.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/textarea.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/toast.tsx(8,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
components/ui/toaster.tsx(12,8): error TS2307: Cannot find module '@/components/ui/toast' or its corresponding type declarations.
components/ui/toaster.tsx(13,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
components/ui/toaster.tsx(34,31): error TS7031: Binding element 'id' implicitly has an 'any' type.
components/ui/toaster.tsx(34,35): error TS7031: Binding element 'title' implicitly has an 'any' type.
components/ui/toaster.tsx(34,42): error TS7031: Binding element 'description' implicitly has an 'any' type.
components/ui/toaster.tsx(34,55): error TS7031: Binding element 'action' implicitly has an 'any' type.
components/ui/tooltip.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
hooks/use-toast.tsx(8,8): error TS2307: Cannot find module '@/components/ui/toast' or its corresponding type declarations.
lib/project-store.ts(6,71): error TS2307: Cannot find module '@/types/project' or its corresponding type declarations.
lib/project-store.ts(286,45): error TS7006: Parameter 'file' implicitly has an 'any' type.
lib/project-store.ts(308,58): error TS7006: Parameter 'file' implicitly has an 'any' type.
lib/project-store.ts(334,48): error TS7006: Parameter 'file' implicitly has an 'any' type.
lib/project-store.ts(346,61): error TS7006: Parameter 'file' implicitly has an 'any' type.
lib/project-store.ts(363,45): error TS7006: Parameter 'file' implicitly has an 'any' type.
lib/project-store.ts(381,58): error TS7006: Parameter 'file' implicitly has an 'any' type.
lib/project-store.ts(412,16): error TS7006: Parameter 'acc' implicitly has an 'any' type.
lib/project-store.ts(412,21): error TS7006: Parameter 'file' implicitly has an 'any' type.
lib/project-store.ts(449,49): error TS7006: Parameter 'v' implicitly has an 'any' type.
lib/project-store.ts(454,52): error TS7006: Parameter 'f' implicitly has an 'any' type.
lib/project-store.ts(461,19): error TS18046: 'content' is of type 'unknown'.
lib/project-store.ts(534,46): error TS7006: Parameter 'member' implicitly has an 'any' type.
lib/project-store.ts(542,59): error TS7006: Parameter 'member' implicitly has an 'any' type.
lib/project-store.ts(554,43): error TS7006: Parameter 'member' implicitly has an 'any' type.
lib/project-store.ts(562,56): error TS7006: Parameter 'member' implicitly has an 'any' type.
lib/project-store.ts(620,41): error TS7006: Parameter 'tag' implicitly has an 'any' type.
src/accessibility/enhanced-accessibility.tsx(5,29): error TS2307: Cannot find module '@/src/store/app-store' or its corresponding type declarations.
src/core/module-system.tsx(6,26): error TS2307: Cannot find module '@/components/ui/skeleton' or its corresponding type declarations.
src/core/yu/interfaces/index.ts(4,31): error TS2307: Cannot find module '@/src/core/yan/interfaces' or its corresponding type declarations.
src/emotion-platform/ContextAware.tsx(6,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/emotion-platform/ContextAware.tsx(7,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/emotion-platform/ContextAware.tsx(8,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
src/emotion-platform/ContextAware.tsx(9,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
src/emotion-platform/EmotionCapture.tsx(6,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/emotion-platform/EmotionCapture.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/emotion-platform/EmotionCapture.tsx(8,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/emotion-platform/EmotionCapture.tsx(9,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
src/emotion-platform/EmotionFeedback.tsx(6,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/emotion-platform/EmotionFeedback.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/emotion-platform/EmotionFeedback.tsx(8,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/emotion-platform/EmotionFeedback.tsx(9,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
src/emotion-platform/EmotionFeedback.tsx(10,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
src/emotion-platform/EmotionFeedback.tsx(11,24): error TS2307: Cannot find module '@/components/ui/slider' or its corresponding type declarations.
src/emotion-platform/EmotionFeedback.tsx(12,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
src/emotion-platform/EmotionFeedback.tsx(267,33): error TS7006: Parameter 'checked' implicitly has an 'any' type.
src/emotion-platform/EmotionFeedback.tsx(275,32): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/emotion-platform/EmotionFeedback.tsx(286,32): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/emotion-platform/EmotionFeedback.tsx(297,33): error TS7006: Parameter 'checked' implicitly has an 'any' type.
src/emotion-platform/EmotionFeedback.tsx(317,33): error TS7006: Parameter 'checked' implicitly has an 'any' type.
src/emotion-platform/EmotionFeedback.tsx(325,32): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/emotion-platform/EmotionFeedback.tsx(336,33): error TS7006: Parameter 'checked' implicitly has an 'any' type.
src/emotion-platform/EmotionFeedback.tsx(345,33): error TS7006: Parameter 'checked' implicitly has an 'any' type.
src/emotion-platform/EmotionFeedback.tsx(381,33): error TS7006: Parameter 'checked' implicitly has an 'any' type.
src/emotion-platform/EmotionFeedback.tsx(389,32): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/emotion-platform/EmotionFeedback.tsx(435,33): error TS7006: Parameter 'checked' implicitly has an 'any' type.
src/emotion-platform/EmotionFeedback.tsx(443,33): error TS7006: Parameter 'checked' implicitly has an 'any' type.
src/emotion-platform/EmotionFeedback.tsx(451,33): error TS7006: Parameter 'checked' implicitly has an 'any' type.
src/emotion-platform/NaturalDialog.tsx(6,53): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/emotion-platform/NaturalDialog.tsx(7,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/emotion-platform/NaturalDialog.tsx(8,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/emotion-platform/NaturalDialog.tsx(9,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/emotion-platform/NaturalDialog.tsx(10,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
src/emotion-platform/NaturalDialog.tsx(11,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
src/emotion-platform/NaturalDialog.tsx(312,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/emotion-platform/NaturalDialog.tsx(314,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/emotion-platform/PersonalityEngine.tsx(4,53): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/emotion-platform/PersonalityEngine.tsx(5,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/emotion-platform/PersonalityEngine.tsx(6,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/emotion-platform/PersonalityEngine.tsx(7,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/emotion-platform/PersonalityEngine.tsx(8,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
src/error-handling/comprehensive-error-system.tsx(6,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/error-handling/comprehensive-error-system.tsx(7,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/industries/finance/workflows/FinancialAnalysisWorkflow.ts(1,54): error TS2307: Cannot find module '@/src/core/cube/interfaces' or its corresponding type declarations.
src/modules/emotion-sound-platform/components.tsx(12,24): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/modules/emotion-sound-platform/components.tsx(13,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
src/modules/emotion-sound-platform/components.tsx(14,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
src/modules/emotion-sound-platform/components.tsx(15,41): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/modules/emotion-sound-platform/components.tsx(16,66): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
src/modules/emotion-sound-platform/components.tsx(17,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
src/modules/emotion-sound-platform/components.tsx(18,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
src/modules/emotion-sound-platform/components.tsx(19,24): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
src/modules/emotion-sound-platform/components.tsx(20,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
src/modules/emotion-sound-platform/components.tsx(21,24): error TS2307: Cannot find module '@/components/ui/slider' or its corresponding type declarations.
src/modules/emotion-sound-platform/components.tsx(22,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
src/modules/emotion-sound-platform/components.tsx(23,25): error TS2307: Cannot find module '@/components/ui/tooltip' or its corresponding type declarations.
src/modules/emotion-sound-platform/components.tsx(88,27): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/modules/emotion-sound-platform/components.tsx(131,33): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/modules/emotion-sound-platform/components.tsx(807,29): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/modules/emotion-sound-platform/components.tsx(826,31): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/modules/emotion-sound-platform/components.tsx(845,31): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/modules/emotion-sound-platform/components.tsx(864,31): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/modules/emotion-sound-platform/components.tsx(934,32): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/modules/emotion-sound-platform/components.tsx(947,32): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/modules/emotion-sound-platform/components.tsx(957,33): error TS7006: Parameter 'checked' implicitly has an 'any' type.
src/modules/emotion-sound-platform/components.tsx(965,33): error TS7006: Parameter 'checked' implicitly has an 'any' type.
src/modules/emotion-sound-platform/components.tsx(973,33): error TS7006: Parameter 'checked' implicitly has an 'any' type.
src/modules/emotion-sound-platform/demo.tsx(6,42): error TS5097: An import path can only end with a '.tsx' extension when 'allowImportingTsExtensions' is enabled.
src/pages/emotion-sound.tsx(8,55): error TS5097: An import path can only end with a '.tsx' extension when 'allowImportingTsExtensions' is enabled.
src/performance/optimization-strategies.tsx(6,26): error TS2307: Cannot find module '@/components/ui/skeleton' or its corresponding type declarations.
src/performance/optimization-strategies.tsx(9,43): error TS2307: Cannot find module '@/src/emotion-platform/EmotionPlatform' or its corresponding type declarations.
src/performance/optimization-strategies.tsx(10,40): error TS2307: Cannot find module '@/src/visual-editor/VisualEditor' or its corresponding type declarations.
src/performance/optimization-strategies.tsx(11,43): error TS2307: Cannot find module '@/src/education/EducationModes' or its corresponding type declarations.
src/performance/optimization-strategies.tsx(26,41): error TS7006: Parameter 'config' implicitly has an 'any' type.
